Script started on 2020-04-14 18:15:43+05:30 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ sudo apt-get update
[sudo] password for jalena: 

0% [Working]
0% [Connecting to in.archive.ubuntu.com (103.97.84.254)]
                                                        
Hit:1 http://in.archive.ubuntu.com/ubuntu eoan InRelease

                                                        
0% [Connecting to security.ubuntu.com]
                                      
Hit:2 http://in.archive.ubuntu.com/ubuntu eoan-updates InRelease

0% [Connecting to security.ubuntu.com]
0% [Waiting for headers] [Connecting to security.ubuntu.com]
                                                            
Hit:3 http://in.archive.ubuntu.com/ubuntu eoan-backports InRelease

                                                            
0% [Connecting to security.ubuntu.com]
0% [Connecting to security.ubuntu.com]
0% [Connecting to security.ubuntu.com]
0% [Connecting to security.ubuntu.com]
                                      
0% [Waiting for headers]
0% [Waiting for headers]
                        
Hit:4 http://security.ubuntu.com/ubuntu eoan-security InRelease

                        
0% [Working]
20% [Working]
             

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 3%

Reading package lists... 3%

Reading package lists... 7%

Reading package lists... 7%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 41%

Reading package lists... 41%

Reading package lists... 72%

Reading package lists... 72%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 91%

Reading package lists... 91%

Reading package lists... 92%

Reading package lists... 92%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 99%

Reading package lists... Done

]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ sudo apt-get install apach 
e2

Reading package lists... 0%

Reading package lists... 100%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done

apache2 is already the newest version (2.4.41-1ubuntu1).
0 upgraded, 0 newly installed, 0 to remove and 249 not upgraded.
]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ sudo apt install mysql-ser 
ver

Reading package lists... 0%

Reading package lists... 100%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done

The following additional packages will be installed:
  libaio1 libevent-core-2.1-6 libhtml-template-perl libmecab2 mecab-ipadic
  mecab-ipadic-utf8 mecab-utils mysql-client-8.0 mysql-client-core-8.0
  mysql-server-8.0 mysql-server-core-8.0
Suggested packages:
  libipc-sharedcache-perl mailx tinyca
The following NEW packages will be installed:
  libaio1 libevent-core-2.1-6 libhtml-template-perl libmecab2 mecab-ipadic
  mecab-ipadic-utf8 mecab-utils mysql-client-8.0 mysql-client-core-8.0
  mysql-server mysql-server-8.0 mysql-server-core-8.0
0 upgraded, 12 newly installed, 0 to remove and 249 not upgraded.
Need to get 29.6 MB of archives.
After this operation, 244 MB of additional disk space will be used.
Do you want to continue? [Y/n] y
[33m
0% [Working][0m[33m
0% [Connecting to in.archive.ubuntu.com (2403:8940:ffff::f)][0m[33m
0% [Connecting to in.archive.ubuntu.com (2403:8940:ffff::f)][0m[33m
                                                            
0% [Waiting for headers][0m
                        
Get:1 http://in.archive.ubuntu.com/ubuntu eoan-updates/main amd64 mysql-client-core-8.0 amd64 8.0.19-0ubuntu0.19.10.3 [4,188 kB]
[33m
0% [1 mysql-client-core-8.0 1,139 B/4,188 kB 0%][0m[33m
0% [1 mysql-client-core-8.0 1,139 B/4,188 kB 0%][0m[33m
0% [1 mysql-client-core-8.0 1,139 B/4,188 kB 0%][0m[33m
0% [1 mysql-client-core-8.0 1,139 B/4,188 kB 0%][0m[33m
0% [1 mysql-client-core-8.0 1,139 B/4,188 kB 0%][0m[33m
0% [1 mysql-client-core-8.0 30.7 kB/4,188 kB 1%][0m[33m
0% [1 mysql-client-core-8.0 32.1 kB/4,188 kB 1%][0m[33m
0% [1 mysql-client-core-8.0 32.1 kB/4,188 kB 1%][0m[33m
0% [1 mysql-client-core-8.0 42.0 kB/4,188 kB 1%][0m[33m
0% [1 mysql-client-core-8.0 43.4 kB/4,188 kB 1%]         6,797 B/s 1h 12min 28s[0m[33m
